Francais1643.bnf.MD5SUM,Francais1643.bnf.MD5SUM
T/T0000179.tif,Francais1643.088r.tif
T/T0000180.tif,Francais1643.088v.tif
T/T0000181.tif,Francais1643.089r.tif
T/T0000182.tif,Francais1643.089v.tif
T/T0000183.tif,Francais1643.090r.tif
T/T0000184.tif,Francais1643.090v.tif
T/T0000185.tif,Francais1643.091r.tif
T/T0000186.tif,Francais1643.091v.tif
T/T0000187.tif,Francais1643.092r.tif
T/T0000188.tif,Francais1643.092v.tif
T/T0000189.tif,Francais1643.093r.tif
T/T0000190.tif,Francais1643.093v.tif
T/T0000191.tif,Francais1643.endmatter.flyleaf.01r.tif
T/T0000192.tif,Francais1643.endmatter.flyleaf.01v.tif
T/T0000193.tif,Francais1643.endmatter.pastedown.tif
T/T0000194.tif,Francais1643.binding.backcover.tif
T/T0000195.tif,Francais1643.binding.spine.tif
bnf_manifest.xml,Francais1643.bnf.foliation.xml
08448957.tif,Francais1643.misc.colorbar.tif
