Francais580.bnf.MD5SUM,Francais580.bnf.MD5SUM
T/T0000243.tif,Francais580.119r.tif
T/T0000244.tif,Francais580.119v.tif
T/T0000245.tif,Francais580.120r.tif
T/T0000246.tif,Francais580.120v.tif
T/T0000247.tif,Francais580.121r.tif
T/T0000248.tif,Francais580.121v.tif
T/T0000249.tif,Francais580.122r.tif
T/T0000250.tif,Francais580.122v.tif
T/T0000251.tif,Francais580.123r.tif
T/T0000252.tif,Francais580.123v.tif
T/T0000253.tif,Francais580.124r.tif
T/T0000254.tif,Francais580.124v.tif
T/T0000255.tif,Francais580.125r.tif
T/T0000256.tif,Francais580.125v.tif
T/T0000257.tif,Francais580.126r.tif
T/T0000258.tif,Francais580.126v.tif
T/T0000259.tif,Francais580.127r.tif
T/T0000260.tif,Francais580.127v.tif
T/T0000261.tif,Francais580.128r.tif
T/T0000262.tif,Francais580.128v.tif
T/T0000263.tif,Francais580.129r.tif
T/T0000264.tif,Francais580.129v.tif
T/T0000265.tif,Francais580.130r.tif
T/T0000266.tif,Francais580.130v.tif
T/T0000267.tif,Francais580.131r.tif
T/T0000268.tif,Francais580.131v.tif
T/T0000269.tif,Francais580.endmatter.flyleaf.01r.tif
T/T0000270.tif,Francais580.endmatter.flyleaf.01v.tif
T/T0000271.tif,Francais580.endmatter.fragment.01r.tif
T/T0000272.tif,Francais580.endmatter.fragment.01v.tif
T/T0000273.tif,Francais580.endmatter.flyleaf.02r.tif
T/T0000274.tif,Francais580.endmatter.flyleaf.02v.tif
T/T0000275.tif,Francais580.endmatter.pastedown.tif
T/T0000276.tif,Francais580.binding.backcover.tif
T/T0000277.tif,Francais580.binding.spine.tif
T/T0000278.tif,Francais580.binding.head.tif
T/T0000279.tif,Francais580.binding.foredge.tif
T/T0000280.tif,Francais580.binding.tail.tif
bnf_manifest.xml,Francais580.bnf.foliation.xml
08448967.tif, Francais580.misc.colorbar.tif
