Francais1876.bnf.MD5SUM,Francais1876.bnf.MD5SUM
T/T0000143.tif,Francais1876.068r.tif
T/T0000144.tif,Francais1876.068v.tif
T/T0000145.tif,Francais1876.069r.tif
T/T0000146.tif,Francais1876.069v.tif
T/T0000147.tif,Francais1876.070r.tif
T/T0000148.tif,Francais1876.070v.tif
T/T0000149.tif,Francais1876.071r.tif
T/T0000150.tif,Francais1876.071v.tif
T/T0000151.tif,Francais1876.072r.tif
T/T0000152.tif,Francais1876.072v.tif
T/T0000153.tif,Francais1876.073r.tif
T/T0000154.tif,Francais1876.073v.tif
T/T0000155.tif,Francais1876.074r.tif
T/T0000156.tif,Francais1876.074v.tif
T/T0000157.tif,Francais1876.075r.tif
T/T0000158.tif,Francais1876.075v.tif
T/T0000159.tif,Francais1876.076r.tif
T/T0000160.tif,Francais1876.076v.tif
T/T0000161.tif,Francais1876.077r.tif
T/T0000162.tif,Francais1876.077v.tif
T/T0000163.tif,Francais1876.078r.tif
T/T0000164.tif,Francais1876.078v.tif
T/T0000165.tif,Francais1876.079r.tif
T/T0000166.tif,Francais1876.079v.tif
T/T0000167.tif,Francais1876.080r.tif
T/T0000168.tif,Francais1876.080v.tif
T/T0000169.tif,Francais1876.081r.tif
T/T0000170.tif,Francais1876.081v.tif
T/T0000171.tif,Francais1876.082r.tif
T/T0000172.tif,Francais1876.082v.tif
T/T0000173.tif,Francais1876.083r.tif
T/T0000174.tif,Francais1876.083v.tif
T/T0000175.tif,Francais1876.084r.tif
T/T0000176.tif,Francais1876.084v.tif
T/T0000177.tif,Francais1876.085r.tif
T/T0000178.tif,Francais1876.085v.tif
T/T0000179.tif,Francais1876.086r.tif
T/T0000180.tif,Francais1876.086v.tif
T/T0000181.tif,Francais1876.087r.tif
T/T0000182.tif,Francais1876.087v.tif
T/T0000183.tif,Francais1876.088r.tif
T/T0000184.tif,Francais1876.088v.tif
T/T0000185.tif,Francais1876.089r.tif
T/T0000186.tif,Francais1876.089v.tif
T/T0000187.tif,Francais1876.090r.tif
T/T0000188.tif,Francais1876.090v.tif
T/T0000189.tif,Francais1876.091r.tif
T/T0000190.tif,Francais1876.091v.tif
T/T0000191.tif,Francais1876.092r.tif
T/T0000192.tif,Francais1876.092v.tif
T/T0000193.tif,Francais1876.093r.tif
T/T0000194.tif,Francais1876.093v.tif
T/T0000195.tif,Francais1876.094r.tif
T/T0000196.tif,Francais1876.094v.tif
T/T0000197.tif,Francais1876.095r.tif
T/T0000198.tif,Francais1876.095v.tif
T/T0000199.tif,Francais1876.096r.tif
T/T0000200.tif,Francais1876.096v.tif
T/T0000201.tif,Francais1876.097r.tif
T/T0000202.tif,Francais1876.097v.tif
T/T0000203.tif,Francais1876.endmatter.flyleaf.01r.tif
T/T0000204.tif,Francais1876.endmatter.flyleaf.01v.tif
T/T0000205.tif,Francais1876.endmatter.flyleaf.02r.tif
T/T0000206.tif,Francais1876.endmatter.flyleaf.02v.tif
T/T0000207.tif,Francais1876.endmatter.pastedown.tif
T/T0000208.tif,Francais1876.binding.backcover.tif
T/T0000209.tif,Francais1876.binding.spine.tif
T/T0000210.tif,Francais1876.binding.head.tif
T/T0000211.tif,Francais1876.binding.foredge.tif
T/T0000212.tif,Francais1876.binding.tail.tif
bnf_manifest.xml,Francais1876.bnf.foliation.xml
08449701.tif,Francais1876.misc.colorbar.tif

