Francais1187.bnf.MD5SUM,Francais1187.bnf.MD5SUM
T/T0000140.tif,Francais1187.067v.tif
T/T0000141.tif,Francais1187.068r.tif
T/T0000142.tif,Francais1187.068v.tif
T/T0000143.tif,Francais1187.069r.tif
T/T0000144.tif,Francais1187.069v.tif
T/T0000145.tif,Francais1187.070r.tif
T/T0000146.tif,Francais1187.070v.tif
T/T0000147.tif,Francais1187.071r.tif
T/T0000148.tif,Francais1187.071v.tif
T/T0000149.tif,Francais1187.072r.tif
T/T0000150.tif,Francais1187.072v.tif
T/T0000151.tif,Francais1187.073r.tif
T/T0000152.tif,Francais1187.073v.tif
T/T0000153.tif,Francais1187.074r.tif
T/T0000154.tif,Francais1187.074v.tif
T/T0000155.tif,Francais1187.075r.tif
T/T0000156.tif,Francais1187.075v.tif
T/T0000157.tif,Francais1187.076r.tif
T/T0000158.tif,Francais1187.076v.tif
T/T0000159.tif,Francais1187.077r.tif
T/T0000160.tif,Francais1187.077v.tif
T/T0000161.tif,Francais1187.078r.tif
T/T0000162.tif,Francais1187.078v.tif
T/T0000163.tif,Francais1187.079r.tif
T/T0000164.tif,Francais1187.079v.tif
T/T0000165.tif,Francais1187.080r.tif
T/T0000166.tif,Francais1187.080v.tif
T/T0000167.tif,Francais1187.081r.tif
T/T0000168.tif,Francais1187.081v.tif
T/T0000169.tif,Francais1187.082r.tif
T/T0000170.tif,Francais1187.082v.tif
T/T0000171.tif,Francais1187.083r.tif
T/T0000172.tif,Francais1187.083v.tif
T/T0000173.tif,Francais1187.084r.tif
T/T0000174.tif,Francais1187.084v.tif
T/T0000175.tif,Francais1187.085r.tif
T/T0000176.tif,Francais1187.085v.tif
T/T0000177.tif,Francais1187.086r.tif
T/T0000178.tif,Francais1187.086v.tif
T/T0000179.tif,Francais1187.087r.tif
T/T0000180.tif,Francais1187.087v.tif
T/T0000181.tif,Francais1187.088r.tif
T/T0000182.tif,Francais1187.088v.tif
T/T0000183.tif,Francais1187.089r.tif
T/T0000184.tif,Francais1187.089v.tif
T/T0000185.tif,Francais1187.090r.tif
T/T0000186.tif,Francais1187.090v.tif
T/T0000187.tif,Francais1187.091r.tif
T/T0000188.tif,Francais1187.091v.tif
T/T0000189.tif,Francais1187.092r.tif
T/T0000190.tif,Francais1187.092v.tif
T/T0000191.tif,Francais1187.endmatter.flyleaf.01r.tif
T/T0000192.tif,Francais1187.endmatter.flyleaf.01v.tif
T/T0000193.tif,Francais1187.endmatter.pastedown.tif
T/T0000194.tif,Francais1187.binding.backcover.tif
T/T0000195.tif,Francais1187.binding.spine.tif
T/T0000196.tif,Francais1187.binding.head.tif
T/T0000197.tif,Francais1187.binding.foredge.tif
T/T0000198.tif,Francais1187.binding.tail.tif
bnf_manifest.xml,Francais1187.bnf.foliation.xml
08448973.tif,Francais1187.misc.colorbar.tif
